============================================================
FOLDER TREE
============================================================
- \assets
- \data
- \module
- \packs
- \styles
- \templates
 - \assets\icons
 - \assets\templates
 - \assets\ui
 - \module\actor
 - \module\construction
 - \module\helpers
 - \module\item
 - \module\movement
 - \module\rolls
 - \module\rules
 - \module\ui
  - \module\actor\templates
  - \module\construction\validation
  - \module\movement\orchestrator
  - \module\rules\apply
  - \module\rules\loaders
  - \module\ui\chat
  - \module\ui\combat
  - \module\ui\movement
  - \module\ui\pedestrian
  - \module\ui\utils
 - \templates\actor
 - \templates\chat
 - \templates\item
  - \templates\actor\partials

============================================================
FILE LIST (name, type, size)
============================================================
\.gitattributes  [.gitattributes]  66 bytes
     Hooks.on("renderChatMessage", (message, html) => {

  >>> PATTERN: game\.
     const actor = game.actors.get(actorId);

  >>> PATTERN: ui\.
     ui.notifications.warn("No pending control roll found.");

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
// module/rolls/control-rolls.js
// ------------------------------------------------------------
// Player-facing control roll handler (Phase 2)
// - Reads pending control roll from actor
// - Rolls 2d6
// - Compares to target
// - Routes crash if failed
// - Updates movement state
// ------------------------------------------------------------

import { routeCrash } from "../movement/crash-router.js";
import { updateMovementState } from "../movement/movement-state.js";

Hooks.on("renderChatMessage", (message, html) => {
  const button = html[0]?.querySelector(".control-roll-button");
  if (!button) return;

  button.addEventListener("click", async () => {
    const actorId = button.dataset.actorId;
    const actor = game.actors.get(actorId);
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
    const crashOutcome = await routeCrash(actor, {
      success: false,
      target,
      roll: total,
      margin: target - total,
      crashTable
    });

    // ------------------------------------------------------------
    // Update movement state with crash outcome
    // ------------------------------------------------------------
    await updateMovementState(actor, {
      pendingControlRoll: null,
      crashOutcome
    });
  });
});

// Additional export required by importers
export { routeCrash };

------------------------------------------------------------
FILE: \module\rolls\hazard.js
------------------------------------------------------------

  >>> FILE SNIPPET:

------------------------------------------------------------
FILE: \module\rules\apply\apply-accessories.js
------------------------------------------------------------

  >>> PATTERN: export 
     export function applyAccessories(actor, rules) {

  >>> PATTERN: game\.
     const accData = game.cw.catalog.accessories.find(a => a.id === accId);

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
// module/rules/apply/apply-accessories.js

export function applyAccessories(actor, rules) {
  const accessories = actor.items.filter(i => i.type === "accessory");

  for (const acc of accessories) {
    const accId = acc.system.key;
    const accData = game.cw.catalog.accessories.find(a => a.id === accId);
    if (!accData) continue;

    rules.weight += accData.weight || 0;
    rules.spaces += accData.spaces || 0;

    // Special rules
    for (const rule of accData.specialRules || []) {
      applyAccessoryRule(rule, rules);
    }
  }
}

---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
    case "hazardMod":
      rules.hazard += Number(value);
      break;

    case "weaponSpaceBonus":
      rules.spaces += Number(value);
      break;

    default:
      console.warn("Unknown accessory rule:", rule);
  }
}

function parseRule(rule) {
  if (rule.includes(":")) {
    const [key, value] = rule.split(":");
    return [key, value];
  }
  return [rule, true];
}

------------------------------------------------------------
FILE: \module\rules\apply\apply-armor.js
------------------------------------------------------------

  >>> PATTERN: export 
     export function applyArmor(actor, rules) {

  >>> FILE SNIPPET:
// module/rules/apply/apply-armor.js

export function applyArmor(actor, rules) {
  const armor = actor.system.armor;
  if (!armor) return;

  const totalPoints =
    armor.front +
    armor.back +
    armor.left +
    armor.right +
    armor.top +
    armor.under;

  rules.armorPoints = totalPoints;

  // Weight & cost per point come from body
  if (rules.armorWeightPerPoint) {
    rules.weight += totalPoints * rules.armorWeightPerPoint;
  }
}

------------------------------------------------------------
FILE: \module\rules\apply\apply-body.js
------------------------------------------------------------

  >>> PATTERN: export 
     export function applyBody(actor, rules) {

  >>> PATTERN: game\.
     const bodyData = game.cw.catalog.bodies.find(b => b.id === bodyId);

  >>> FILE SNIPPET:
// module/rules/apply/apply-body.js

export function applyBody(actor, rules) {
  const bodyId = actor.system.bodyType;
  if (!bodyId) return;

  const bodyData = game.cw.catalog.bodies.find(b => b.id === bodyId);
  if (!bodyData) return;

  // Weight & spaces
  rules.weight += bodyData.weight;
  rules.totalSpaces = bodyData.spaces;

  // Max weight (special: body defines this)
  rules.maxWeight = bodyData.maxWeight;

  // Cargo
  rules.cargoSpaces = bodyData.cargoSpaces || 0;

  // Armor cost/weight per point (used later)
  rules.armorCostPerPoint = bodyData.armorCostPerPoint;
  rules.armorWeightPerPoint = bodyData.armorWeightPerPoint;

  // Special rules (if any)
  if (bodyData.specialRules) {
    for (const rule of bodyData.specialRules) {
      // Placeholder for future body-specific rules
    }
  }
}

------------------------------------------------------------
FILE: \module\rules\apply\apply-chassis.js
------------------------------------------------------------

  >>> PATTERN: export 
     export function applyChassis(actor, rules) {

  >>> PATTERN: game\.
     const chassisData = game.cw.catalog.chassis.find(c => c.id === chassisId);

  >>> FILE SNIPPET:
// module/rules/apply/apply-chassis.js

export function applyChassis(actor, rules) {
  const chassisId = actor.system.chassisType;
  if (!chassisId) return;

  const chassisData = game.cw.catalog.chassis.find(c => c.id === chassisId);
  if (!chassisData) return;

  // Chassis affects max weight
  rules.maxWeight = chassisData.maxWeight;

  // Chassis cost is handled in construction, not here
}

------------------------------------------------------------
FILE: \module\rules\apply\apply-engine.js
------------------------------------------------------------

  >>> PATTERN: export 
     export function applyEngine(actor, rules) {

  >>> PATTERN: game\.
     const engineData = game.cw.catalog.powerplants.find(e => e.id === engineId);

  >>> FILE SNIPPET:
// module/rules/apply/apply-engine.js

export function applyEngine(actor, rules) {
  const engineId = actor.system.powerPlantType;
  if (!engineId) return;

  const engineData = game.cw.catalog.powerplants.find(e => e.id === engineId);
  if (!engineData) return;

  rules.weight += engineData.weight;
  rules.spaces += engineData.spaces;

  rules.pf = engineData.pf;
  rules.mpg = engineData.baseMPG;
  rules.dp = engineData.dp;

  // Engine cost handled elsewhere
}
/* Auto-generated placeholder for apply-engine.js */

------------------------------------------------------------
FILE: \module\rules\apply\apply-gas-tank.js
------------------------------------------------------------

  >>> PATTERN: export 
     export function applyGasTank(actor, rules) {

  >>> PATTERN: game\.
     const tankData = game.cw.catalog.gasTanks.find(t => t.id === tankId);

  >>> FILE SNIPPET:
// module/rules/apply/apply-gas-tank.js

export function applyGasTank(actor, rules) {
  const tankId = actor.system.gasTankType;
  if (!tankId) return;

  const tankData = game.cw.catalog.gasTanks.find(t => t.id === tankId);
  if (!tankData) return;

  const gallons = actor.system.gasGallons || 0;

  rules.weight += gallons * tankData.weightPerGallon;
  rules.spaces += tankData.space || 0;

  rules.dp += tankData.dp;
}

------------------------------------------------------------
FILE: \module\rules\apply\apply-suspension.js
------------------------------------------------------------

  >>> PATTERN: export 
     export function applySuspension(actor, rules) {

  >>> PATTERN: game\.
     const suspData = game.cw.catalog.suspension.find(s => s.id === suspensionId);

  >>> FILE SNIPPET:
// module/rules/apply/apply-suspension.js

export function applySuspension(actor, rules) {
  const suspensionId = actor.system.suspensionType;
  if (!suspensionId) return;

  const suspData = game.cw.catalog.suspension.find(s => s.id === suspensionId);
  if (!suspData) return;

  // HC modifiers
  rules.handling += suspData.hc || 0;

  // Special cases for vans/subcompacts
  const bodyId = actor.system.bodyType;
  if (bodyId === "van" && suspData.vanHC) rules.handling += suspData.vanHC;
  if (bodyId === "subcompact" && suspData.subHC) rules.handling += suspData.subHC;
}

------------------------------------------------------------
FILE: \module\rules\apply\apply-tires.js
------------------------------------------------------------

  >>> PATTERN: export 
     export function applyTires(actor, rules) {

  >>> PATTERN: game\.
     const tireData = game.cw.catalog.tires.find(t => t.id === tireId);

  >>> FILE SNIPPET:
// module/rules/apply/apply-tires.js

export function applyTires(actor, rules) {
  const tireId = actor.system.tireType;
  if (!tireId) return;

  const tireData = game.cw.catalog.tires.find(t => t.id === tireId);
  if (!tireData) return;

  const quantity = actor.system.tireCount || 4;

  rules.weight += tireData.weight * quantity;

  // Tire DP is tracked per tire, not added to vehicle DP
}

------------------------------------------------------------
FILE: \module\rules\apply\apply-weapons.js
------------------------------------------------------------

  >>> PATTERN: export 
     export function applyWeapons(actor, rules) {

  >>> PATTERN: game\.
     const weaponData = game.cw.catalog.weapons.find(we => we.id === weaponId);

  >>> FILE SNIPPET:
// module/rules/apply/apply-weapons.js

export function applyWeapons(actor, rules) {
  const weapons = actor.items.filter(i => i.type === "weapon");

  for (const w of weapons) {
    const weaponId = w.system.key;
    const weaponData = game.cw.catalog.weapons.find(we => we.id === weaponId);
    if (!weaponData) continue;

    rules.weight += weaponData.weight;
    rules.spaces += weaponData.spaces;

    // Ammo weight
    const ammo = w.system.ammo || 0;
    rules.weight += ammo * weaponData.ammoWeight;
  }
}

------------------------------------------------------------
FILE: \module\rules\loaders\accessories-loader.js
------------------------------------------------------------

  >>> FILE SNIPPET:
/* Auto-generated placeholder for accessories-loader.js */

------------------------------------------------------------
FILE: \module\rules\loaders\armor-loader.js
------------------------------------------------------------

  >>> FILE SNIPPET:
/* Auto-generated placeholder for armor-loader.js */

------------------------------------------------------------
FILE: \module\rules\loaders\body-loader.js
------------------------------------------------------------

  >>> FILE SNIPPET:
/* Auto-generated placeholder for body-loader.js */

------------------------------------------------------------
FILE: \module\rules\loaders\chassis-loader.js
------------------------------------------------------------

  >>> FILE SNIPPET:
/* Auto-generated placeholder for chassis-loader.js */

------------------------------------------------------------
FILE: \module\rules\loaders\engine-loader.js
------------------------------------------------------------

  >>> FILE SNIPPET:
/* Auto-generated placeholder for engine-loader.js */
